Ticker,Company Name,Region,Credit Rating,GICS Sector,Closing Price,Div/Share Avg Growth 1Y,Div/Share Avg Growth 3Y,Div/Share Avg Growth 5Y,Dividend Yield,Est EPS Growth,Current Valuation,P/E,P/OCF(FFO),P/FCFE(AFFO)
A:US,AGILENT TECHNOLOGIES INC,US,BBB+,Health Care,110.24,5.09%,5.71%,6.63%,0.93%,9.83%,27.97%,19.20x,19.76x,27.39x
AAL:US,AMERICAN AIRLINES GROUP INC,US,B+,Industrials,10.30,,,-100.00%,,71.69%,-79.66%,14.58x,1.84x,
AAP:US,ADVANCE AUTO PARTS INC,US,BB,Consumer Discretionary,51.57,,-38.89%,38.59%,1.94%,30.05%,-27.78%,21.70x,50.45x,
AAPL:US,APPLE INC,US,AA+,Information Technology,248.80,4.08%,4.26%,5.12%,0.42%,10.40%,108.53%,31.28x,28.97x,31.25x
ABBV:US,ABBVIE INC,US,A-,Health Care,209.40,5.81%,5.17%,6.83%,3.30%,19.09%,-0.94%,18.91x,17.50x,18.70x
ABT:US,ABBOTT LABORATORIES,US,A+,Health Care,103.99,7.27%,7.88%,10.61%,2.42%,10.11%,31.43%,19.71x,18.56x,23.43x
ACN:US,ACCENTURE PLC,US,AA-,Information Technology,192.60,14.73%,15.12%,13.12%,3.39%,8.61%,-4.65%,14.30x,10.19x,10.89x
ADBE:US,ADOBE INC,US,A+,Information Technology,234.84,,,,,11.72%,-28.03%,10.80x,9.68x,9.84x
ADI:US,ANALOG DEVICES INC,US,A-,Information Technology,307.44,7.46%,9.43%,10.16%,1.43%,19.96%,66.84%,33.29x,28.96x,31.74x
ADM:US,ARCHER DANIELS MIDLAND CO,US,A,Consumer Staples,72.23,2.00%,8.54%,7.30%,2.88%,6.91%,34.70%,20.20x,7.35x,10.39x
ADP:US,AUTOMATIC DATA PROCESSING INC,US,AA-,Industrials,201.25,10.46%,14.17%,11.42%,3.38%,8.93%,25.24%,18.79x,15.87x,16.37x
ADSK:US,AUTODESK INC,US,BBB+,Information Technology,229.84,,,,,15.33%,39.73%,21.42x,19.71x,20.07x
AEE:US,AMEREN CORP,US,BBB+,Utilities,108.72,5.97%,6.37%,7.27%,2.76%,7.70%,41.89%,21.28x,8.72x,
AEP:US,AMERICAN ELECTRIC POWER CO INC,US,BBB+,Utilities,130.10,4.76%,5.67%,5.66%,2.92%,8.02%,43.25%,21.49x,9.94x,
AES:US,AES CORP,US,BBB-,Utilities,14.00,2.00%,3.66%,4.20%,5.03%,2.50%,-55.56%,5.99x,2.45x,
AIG:US,AMERICAN INTERNATIONAL GROUP INC,US,A-,Financials,72.95,12.18%,10.99%,6.60%,2.47%,10.32%,-33.18%,10.02x,7.18x,9.68x
AIZ:US,ASSURANT INC,US,BBB,Financials,213.28,10.81%,6.23%,5.20%,1.65%,5.64%,-28.74%,10.69x,6.21x,7.10x
AJG:US,GALLAGHER ARTHUR J & CO,US,BBB+,Financials,207.10,8.33%,8.42%,7.64%,1.35%,15.21%,20.61%,18.35x,23.28x,24.64x
AKAM:US,AKAMAI TECHNOLOGIES INC,US,BBB,Information Technology,114.50,,,,,7.38%,8.14%,16.22x,10.84x,24.60x
ALB:US,ALBEMARLE CORP,US,BBB-,Materials,179.45,0.62%,0.84%,1.02%,0.90%,105.78%,33.17%,131.83x,15.91x,28.47x
ALGN:US,ALIGN TECHNOLOGY INC,US,,Health Care,166.38,,,,,8.93%,3.79%,15.57x,17.92x,20.71x
ALK:US,ALASKA AIR GROUP INC,US,BB,Industrials,36.16,,,-100.00%,,55.15%,-77.50%,12.41x,3.16x,
ALL:US,ALLSTATE CORP,US,BBB+,Financials,202.71,8.70%,5.59%,14.34%,2.13%,-8.93%,-58.68%,6.20x,5.98x,6.20x
ALLE:US,ALLEGION PLC,US,BBB,Industrials,144.50,6.25%,7.56%,9.81%,1.52%,7.06%,16.16%,17.42x,15.90x,18.09x
AMAT:US,APPLIED MATERIALS INC,US,A,Information Technology,337.17,19.44%,19.86%,15.05%,0.63%,18.55%,80.58%,33.49x,33.31x,47.10x
AMCR:US,AMCOR PLC,US,BBB,Materials,38.62,2.01%,2.05%,1.77%,6.73%,9.37%,-33.75%,9.94x,7.10x,10.73x
AMD:US,ADVANCED MICRO DEVICES INC,US,A,Information Technology,201.99,,,,,49.57%,-14.51%,42.38x,42.88x,48.86x
AME:US,AMETEK INC,US,BBB+,Industrials,209.24,10.71%,12.12%,11.49%,0.65%,8.11%,84.12%,27.62x,26.05x,28.14x
AMGN:US,AMGEN INC,US,BBB+,Health Care,348.77,5.78%,7.07%,8.29%,2.89%,3.69%,5.87%,15.88x,17.54x,22.45x
AMP:US,AMERIPRISE FINANCIAL INC,US,A-,Financials,436.81,8.46%,8.77%,8.96%,1.47%,10.08%,-27.50%,10.87x,,5.91x
AMT:US,AMERICAN TOWER CORP,US,BBB+,Real Estate,169.52,4.94%,5.16%,8.59%,4.06%,11.69%,99.53%,29.93x,15.71x,15.71x
AMZN:US,AMAZON COM INC,US,AA,Consumer Discretionary,199.34,,,,,18.20%,49.87%,27.27x,14.45x,850.73x
ANET:US,ARISTA NETWORKS INC,US,,Information Technology,120.77,,,,,19.20%,102.69%,38.92x,34.32x,35.23x
AON:US,AON PLC,US,A-,Financials,313.66,10.23%,9.94%,10.33%,0.95%,11.44%,19.18%,17.88x,18.51x,20.07x
AOS:US,SMITH AO CORP,US,,Industrials,64.42,6.15%,6.58%,7.09%,2.24%,6.28%,10.49%,16.57x,14.71x,16.64x
APA:US,APA CORP,US,BBB-,Energy,44.39,,20.00%,71.37%,2.25%,-0.41%,-19.95%,12.01x,3.65x,9.48x
APD:US,AIR PRODUCTS & CHEMICALS INC,US,A,Materials,292.19,1.14%,4.53%,7.41%,2.48%,7.71%,55.49%,23.32x,17.42x,
APH:US,AMPHENOL CORP,US,A-,Information Technology,123.62,35.46%,23.27%,23.90%,0.81%,18.33%,88.48%,34.55x,28.43x,34.59x
APTV:US,APTIV PLC,US,,Consumer Discretionary,67.04,,,-100.00%,,11.02%,-43.90%,8.42x,6.92x,10.41x
ARE:US,ALEXANDRIA REAL ESTATE EQUITIES INC,US,BBB+,Real Estate,46.04,-9.83%,-0.04%,2.18%,6.26%,77.82%,,,5.48x,6.81x
ATO:US,ATMOS ENERGY CORP,US,A-,Utilities,183.19,8.08%,8.56%,8.64%,2.18%,8.07%,55.51%,23.33x,13.88x,
AVA:US,AVISTA CORP,US,BBB,Utilities,39.94,3.16%,3.66%,3.89%,4.93%,7.80%,10.35%,16.55x,6.62x,
AVB:US,AVALONBAY COMMUNITIES INC,US,A-,Real Estate,160.81,2.94%,3.25%,1.95%,4.43%,-7.98%,58.00%,23.70x,14.28x,16.00x
AVGO:US,BROADCOM INC,US,A-,Information Technology,300.68,12.11%,12.90%,12.67%,0.86%,43.48%,-19.98%,34.79x,39.15x,40.11x
AVY:US,AVERY DENNISON CORP,US,BBB,Materials,167.78,7.25%,8.09%,9.43%,2.24%,9.58%,15.67%,17.35x,14.13x,17.81x
AWK:US,AMERICAN WATER WORKS CO INC,US,A,Utilities,136.86,8.16%,8.15%,8.60%,2.42%,7.74%,57.71%,23.66x,12.73x,
AWR:US,AMERICAN STATES WATER CO,US,A,Utilities,75.10,8.26%,8.34%,8.66%,2.68%,7.31%,45.22%,21.78x,12.72x,
AXP:US,AMERICAN EXPRESS CO,US,A-,Financials,292.27,17.04%,16.67%,13.14%,1.30%,14.65%,22.52%,18.38x,,
AZO:US,AUTOZONE INC,US,BBB,Consumer Discretionary,"3,316.71",,,,,12.42%,50.17%,22.53x,16.43x,29.18x
BA:US,BOEING CO,US,BBB-,Industrials,190.52,,,-100.00%,,101.96%,66.10%,164.44x,66.78x,
BAC:US,BANK OF AMERICA CORP,US,A-,Financials,46.97,8.00%,7.89%,8.45%,2.38%,14.19%,-20.37%,11.94x,,
BALL:US,BALL CORP,US,BB+,Materials,59.27,,,6.19%,1.35%,12.48%,7.83%,16.18x,12.28x,19.81x
BAX:US,BAXTER INTERNATIONAL INC,US,BBB-,Health Care,15.97,-50.00%,-19.83%,-7.97%,0.25%,0.97%,-28.64%,7.45x,8.41x,16.41x
BBY:US,BEST BUY CO INC,US,BBB+,Consumer Discretionary,62.98,1.06%,2.59%,12.15%,6.10%,6.29%,-34.80%,9.78x,6.63x,10.32x
BDX:US,BECTON DICKINSON & CO,US,BBB,Health Care,154.51,9.47%,6.60%,6.21%,2.72%,8.22%,-13.36%,13.00x,14.26x,15.14x
BEN:US,FRANKLIN RESOURCES INC,US,A,Financials,22.75,3.23%,3.34%,3.46%,5.80%,10.97%,-37.45%,9.38x,,24.16x
BF.B:US,BROWN FORMAN CORP,US,A-,Consumer Staples,27.19,4.96%,-14.07%,21.42%,3.40%,-1.32%,3.09%,15.46x,13.70x,16.28x
BIIB:US,BIOGEN INC,US,BBB+,Health Care,183.84,,,,,3.83%,-20.42%,11.94x,11.58x,12.58x
BIO:US,BIO RAD LABORATORIES INC,US,BBB,Health Care,265.40,,,,,9.66%,76.97%,26.55x,14.06x,19.14x
BK:US,BANK OF NEW YORK MELLON CORP,US,A,Financials,114.66,12.36%,12.10%,10.07%,1.85%,10.31%,0.26%,15.04x,,
BKH:US,BLACK HILLS CORP,US,BBB+,Utilities,68.70,4.00%,3.91%,4.50%,4.09%,5.96%,10.15%,16.52x,7.65x,
BKNG:US,BOOKING HOLDINGS INC,US,A-,Consumer Discretionary,"4,062.14",9.71%,9.71%,9.71%,0.97%,17.11%,0.02%,17.11x,13.60x,14.14x
BKR:US,BAKER HUGHES CO,US,A,Energy,63.22,9.52%,8.02%,5.09%,1.46%,8.57%,62.10%,24.32x,16.81x,25.05x
BLK:US,BLACKROCK INC,US,AA-,Financials,933.85,2.16%,2.21%,7.71%,2.45%,13.54%,25.84%,18.88x,27.60x,31.72x
BMY:US,BRISTOL MYERS SQUIBB CO,US,A,Health Care,58.54,3.33%,4.72%,6.65%,4.30%,-4.59%,-36.89%,9.47x,8.35x,9.16x
BR:US,BROADRIDGE FINANCIAL SOLUTIONS INC,US,BBB,Industrials,157.42,10.00%,11.21%,10.28%,2.48%,9.24%,13.42%,17.01x,14.20x,14.84x
BRK.B:US,BERKSHIRE HATHAWAY INC,US,AA,Financials,468.49,,,,,3.98%,50.82%,22.62x,,
BSX:US,BOSTON SCIENTIFIC CORP,US,A-,Health Care,69.17,,,,,13.17%,46.23%,21.93x,22.48x,27.82x
BWA:US,BORGWARNER INC,US,BBB+,Consumer Discretionary,54.24,27.27%,-0.39%,-0.24%,1.25%,9.22%,-27.36%,10.90x,7.00x,10.22x
BXP:US,BXP INC,US,BBB,Real Estate,51.43,-14.29%,-4.76%,-2.86%,5.44%,5.15%,95.99%,29.40x,7.48x,11.88x
C:US,CITIGROUP INC,US,BBB+,Financials,107.38,6.42%,4.40%,2.64%,2.24%,24.75%,-44.15%,13.82x,,
CAG:US,CONAGRA BRANDS INC,US,BBB-,Consumer Staples,15.62,,3.89%,10.84%,8.96%,2.45%,-36.11%,8.57x,5.71x,8.43x
CAH:US,CARDINAL HEALTH INC,US,BBB,Health Care,206.58,1.00%,1.00%,1.00%,0.99%,13.65%,40.84%,21.13x,14.18x,18.39x
CARR:US,CARRIER GLOBAL CORP,US,BBB+,Industrials,54.25,-15.09%,2.98%,23.12%,1.77%,12.48%,37.02%,20.55x,18.48x,22.01x
CAT:US,CATERPILLAR INC,US,A,Industrials,695.40,7.75%,8.13%,7.24%,0.87%,19.37%,80.25%,34.91x,27.48x,42.30x
CB:US,CHUBB LTD,US,A,Financials,319.09,6.41%,5.11%,4.34%,1.22%,9.19%,-15.97%,12.60x,8.53x,11.39x
CBOE:US,CBOE GLOBAL MARKETS INC,US,A-,Financials,273.00,14.41%,11.31%,11.64%,1.05%,9.33%,66.38%,24.96x,23.13x,24.69x
CBRE:US,CBRE GROUP INC,US,BBB+,Real Estate,131.77,,,,,15.34%,29.19%,19.81x,23.83x,29.51x
CCI:US,CROWN CASTLE INC,US,BBB,Real Estate,78.59,-24.08%,-6.44%,0.17%,5.41%,35.71%,74.86%,62.45x,17.93x,17.93x
CCL:US,CARNIVAL CORP,US,BB+,Consumer Discretionary,24.19,,,-100.00%,2.48%,11.85%,-27.92%,10.81x,5.32x,11.22x
CDNS:US,CADENCE DESIGN SYSTEMS INC,US,A-,Information Technology,271.77,,,,,13.97%,145.96%,36.89x,41.42x,45.42x
CDW:US,CDW CORP,US,BBB-,Information Technology,118.17,0.81%,6.38%,10.49%,2.13%,7.04%,-22.31%,11.65x,12.71x,13.87x
CE:US,CELANESE CORP,US,BB,Materials,63.41,-95.71%,-31.18%,-16.62%,0.19%,23.71%,-36.46%,15.07x,6.19x,8.91x
CEG:US,CONSTELLATION ENERGY CORP,US,,Utilities,301.49,10.01%,45.01%,45.01%,0.57%,20.12%,50.07%,30.19x,18.56x,48.01x
CF:US,CF INDUSTRIES HOLDINGS INC,US,BBB,Materials,136.45,,10.56%,11.33%,1.47%,-6.26%,-2.35%,14.65x,8.05x,12.52x
CFG:US,CITIZENS FINANCIAL GROUP INC /RI/,US,BBB+,Financials,57.78,2.38%,2.03%,1.99%,3.18%,21.97%,-36.69%,13.91x,,
CHD:US,CHURCH & DWIGHT CO INC,US,BBB+,Consumer Staples,94.69,3.97%,3.97%,4.21%,1.30%,7.05%,76.01%,26.40x,19.09x,21.47x
CHRW:US,ROBINSON CH WORLDWIDE INC,US,BBB+,Industrials,161.57,1.22%,3.34%,4.12%,1.56%,16.04%,89.01%,30.32x,21.91x,22.76x
CHTR:US,CHARTER COMMUNICATIONS INC,US,BB+,Communication Services,219.14,,,,,14.43%,-61.41%,5.79x,1.83x,6.42x
CI:US,CIGNA GROUP,US,A-,Health Care,261.96,7.86%,10.50%,"1,988.70%",2.38%,7.94%,-41.69%,8.75x,7.29x,8.24x
CINF:US,CINCINNATI FINANCIAL CORP,US,BBB+,Financials,153.68,7.41%,8.03%,7.73%,2.45%,7.69%,26.90%,19.03x,8.21x,9.56x
